vendor_id,po_amount,approval_time_days,delay_days
8,19664.93371774368,7,5
1,4041.4506009498937,2,9
18,16331.244605550526,8,10
15,17561.752076640012,14,13
14,13924.058421525895,4,2
12,11605.141048534826,16,7
7,3638.943017904371,3,13
14,9604.160443884473,16,13
16,7230.854997526692,1,4
10,4888.279177374649,19,1
3,12053.981440933037,9,6
8,6589.261835187381,3,14
6,18367.95829263284,1,9
5,18237.892736555365,18,13
6,5513.806728752826,15,8
9,2662.3803645085695,10,1
14,4262.773274372701,9,8
18,10241.891328238278,15,1
18,14707.420525504627,19,6
16,4559.791548971434,5,2
14,5336.654388355999,10,6
9,17107.601561259155,1,1
15,8609.050006216783,11,8
14,12525.358809527106,2,3
17,5056.489715165376,7,7
11,2488.36155880305,6,0
14,10559.211830886332,12,7
4,9804.249247470756,8,13
3,3477.097059816683,2,14
15,12625.221518938102,10,0
15,11108.197316871794,8,0
1,13255.678265929515,6,10
12,3318.638032430866,7,7
4,15154.792434137255,11,3
2,4829.958226098493,8,9
3,10627.360575137644,6,11
17,15813.27255032157,7,5
1,935.4433458402204,5,11
19,6825.067964660637,3,10
11,17521.986339802166,11,2
9,16971.83734824036,1,5
14,10999.591555593603,17,1
4,17398.861346247002,4,11
1,19021.21683139572,15,11
9,16614.936453772156,13,2
14,17155.251154812504,17,10
19,2425.496335496793,6,11
16,13200.434480649326,18,5
10,14218.581268976732,11,10
1,12399.695846609278,12,3
13,16092.497603852547,15,11
18,1174.1387874968677,2,3
11,15519.65532382211,9,6
13,14768.707714420776,5,1
16,5564.118669317885,8,13
15,5512.851327031861,1,11
12,12829.914689887491,16,12
8,7233.30050102609,2,8
4,16033.479221142106,8,1
16,9199.851524067417,2,8
15,15763.613588291353,15,6
3,19814.199780664894,14,4
5,6354.842620911051,12,6
5,3288.613651032938,5,12
1,18075.51450881084,13,9
